canonical_path,content_hash,content_size_bytes
resources/i18n/sbsql-language-resource-pack/hashes.sha256,fnv1a64:dff55c05b2300cc1,4450
resources/i18n/sbsql-language-resource-pack/manifest.sblrp.json,fnv1a64:a7d1b014b80983a2,9077
resources/i18n/sbsql-language-resource-pack/manifest.sblrp.sig,fnv1a64:a295a284e242246b,621
resources/i18n/sbsql-language-resource-pack/resources/canonical/sbsql-dialect-baseline.json,fnv1a64:5344e895a3164650,4413637
resources/i18n/sbsql-language-resource-pack/resources/canonical/sbsql-dialect-baseline.schema.json,fnv1a64:a877c79adfc46a6f,188
resources/i18n/sbsql-language-resource-pack/resources/canonical/system-object-name-registry.json,fnv1a64:8c0352666bcc7984,34811
resources/i18n/sbsql-language-resource-pack/resources/canonical/system-object-name-registry.schema.json,fnv1a64:9a16347814f86fbb,187
resources/i18n/sbsql-language-resource-pack/resources/canonical/translation-source-corpus.jsonl,fnv1a64:10d673289877d679,1734421
resources/i18n/sbsql-language-resource-pack/resources/canonical/translation-source-corpus.schema.json,fnv1a64:f44a98cff382302c,216
resources/i18n/sbsql-language-resource-pack/resources/canonical/translation-style-guide.en-US.json,fnv1a64:556d4c2300f2d896,435
resources/i18n/sbsql-language-resource-pack/resources/conformance/conformance-corpus.json,fnv1a64:63c326a71f449553,787
resources/i18n/sbsql-language-resource-pack/resources/conformance/conformance-corpus.schema.json,fnv1a64:f70b69ffbbe9f786,168
resources/i18n/sbsql-language-resource-pack/resources/diagnostics/diagnostic-messages.json,fnv1a64:e406128ec97c2c08,1190
resources/i18n/sbsql-language-resource-pack/resources/diagnostics/diagnostic-resource.schema.json,fnv1a64:8699b520c2e7b36a,169
resources/i18n/sbsql-language-resource-pack/resources/dialects/dialect-resource.schema.json,fnv1a64:16d58f0b5c128540,165
resources/i18n/sbsql-language-resource-pack/resources/dialects/sbsql-v3-dialect-profile.json,fnv1a64:0a9367a2b68d8d73,204
resources/i18n/sbsql-language-resource-pack/resources/languages/de-DE/language-profile.json,fnv1a64:d6fc9f3830a60217,904992
resources/i18n/sbsql-language-resource-pack/resources/languages/en-CA/language-profile.json,fnv1a64:e89a3b196ce0bca1,878827
resources/i18n/sbsql-language-resource-pack/resources/languages/en-US/language-profile.json,fnv1a64:772178a36e66afb3,881496
resources/i18n/sbsql-language-resource-pack/resources/languages/es-ES/language-profile.json,fnv1a64:efacbbd8f03bad24,904559
resources/i18n/sbsql-language-resource-pack/resources/languages/fr-CA/language-profile.json,fnv1a64:415d3f96d61c3aa5,906050
resources/i18n/sbsql-language-resource-pack/resources/languages/fr-FR/language-profile.json,fnv1a64:309f119921d93def,906056
resources/i18n/sbsql-language-resource-pack/resources/languages/it-IT/language-profile.json,fnv1a64:38065926a9f1882d,904726
resources/i18n/sbsql-language-resource-pack/resources/languages/language-profile.schema.json,fnv1a64:701932d1cc644bd7,208
resources/i18n/sbsql-language-resource-pack/resources/phrases/phrase-resource.schema.json,fnv1a64:47e76464904c09a4,162
resources/i18n/sbsql-language-resource-pack/resources/phrases/phrase-table.json,fnv1a64:32fc023fa66d8618,542093
resources/i18n/sbsql-language-resource-pack/resources/predictive/predictive-grammar.json,fnv1a64:ca92a947893fccf5,379026
resources/i18n/sbsql-language-resource-pack/resources/predictive/predictive-resource.schema.json,fnv1a64:24005058cd49d7fc,169
resources/i18n/sbsql-language-resource-pack/resources/provenance/native-review-status.json,fnv1a64:57ca4f680fd1f9d0,1309
resources/i18n/sbsql-language-resource-pack/resources/provenance/provenance.json,fnv1a64:8d774e5bd38fea4f,1955
resources/i18n/sbsql-language-resource-pack/resources/provenance/provenance.schema.json,fnv1a64:ca74edcc7141d23e,160
resources/i18n/sbsql-language-resource-pack/resources/rendering/rendering-resource.schema.json,fnv1a64:f1c7f921378ee1ec,169
resources/i18n/sbsql-language-resource-pack/resources/rendering/rendering-templates.json,fnv1a64:10b2ce216c522ba5,2155
resources/i18n/sbsql-language-resource-pack/resources/resolver/resolver-policy.json,fnv1a64:1d6974997d8df67e,313
resources/i18n/sbsql-language-resource-pack/resources/resolver/resolver-resource.schema.json,fnv1a64:f0b29675841a0bcd,165
resources/i18n/sbsql-language-resource-pack/resources/topology/topology-profile.schema.json,fnv1a64:3c6a8ccb16eae017,166
resources/i18n/sbsql-language-resource-pack/resources/topology/topology-profiles.json,fnv1a64:d35bc43861f61b72,2413
resources/i18n/sbsql-language-resource-pack/resources/unicode/unicode-policy.json,fnv1a64:90fea23e243db80c,331
resources/i18n/sbsql-language-resource-pack/resources/unicode/unicode-policy.schema.json,fnv1a64:afed24fc34ea6912,164
resources/i18n/version,fnv1a64:ad76f9cf22abfef6,11
resources/timezones/CONTRIBUTING,fnv1a64:08e989f99990c156,3785
resources/timezones/LICENSE,fnv1a64:ff6f255c43d6a3ed,252
resources/timezones/NEWS,fnv1a64:37e14c5b5787eeb7,245317
resources/timezones/README,fnv1a64:66db6b330ce58d08,2464
resources/timezones/SECURITY,fnv1a64:cae742030229d545,779
resources/timezones/africa,fnv1a64:f94088451e88f3a0,63623
resources/timezones/antarctica,fnv1a64:d21e6d427fd6131c,14080
resources/timezones/asctime.c,fnv1a64:805b4b6b3cf16f6f,4581
resources/timezones/asia,fnv1a64:345efe640641d80c,192871
resources/timezones/australasia,fnv1a64:24a10b4166c085b8,98594
resources/timezones/backward,fnv1a64:b9fdf6d4e01a23a2,12039
resources/timezones/backzone,fnv1a64:09fdf8b301a6eb1f,71355
resources/timezones/calendars,fnv1a64:662e22fdcfc4624b,4764
resources/timezones/checklinks.awk,fnv1a64:b1bb3e886fdc5cde,1630
resources/timezones/checknow.awk,fnv1a64:f7b91ff6cdac7fa5,1212
resources/timezones/checktab.awk,fnv1a64:5ee160a5e28015da,5377
resources/timezones/date.1,fnv1a64:50860a8f6ea8b2ad,1795
resources/timezones/date.1.txt,fnv1a64:3ec8d65e56b1c4fe,1782
resources/timezones/date.c,fnv1a64:023b8b0e262591b9,5414
resources/timezones/difftime.c,fnv1a64:1463ca0135232a98,1432
resources/timezones/etcetera,fnv1a64:b529ed15cdf771b3,3087
resources/timezones/europe,fnv1a64:10f4b4bff316eba5,183293
resources/timezones/factory,fnv1a64:0cf804cea34a8969,989
resources/timezones/iso3166.tab,fnv1a64:71b1a9b8b14c3989,4841
resources/timezones/leap-seconds.list,fnv1a64:bc78060e3ff64fbb,5065
resources/timezones/leapseconds,fnv1a64:448448e421958f0e,3694
resources/timezones/leapseconds.awk,fnv1a64:95665158092f8277,9448
resources/timezones/localtime.c,fnv1a64:cebff3c397ac22df,82104
resources/timezones/newctime.3,fnv1a64:977dc64fe9236b4e,8631
resources/timezones/newctime.3.txt,fnv1a64:68240cc04a7a1f3d,9054
resources/timezones/newstrftime.3,fnv1a64:650a33ee40939a4d,10797
resources/timezones/newstrftime.3.txt,fnv1a64:4b95f5a882669d81,9489
resources/timezones/newtzset.3,fnv1a64:e50bb726b1248e7d,10800
resources/timezones/newtzset.3.txt,fnv1a64:bd6443fd9f0b8033,12175
resources/timezones/northamerica,fnv1a64:ee0c8669f71a908f,168527
resources/timezones/private.h,fnv1a64:630f773334e1b683,30923
resources/timezones/southamerica,fnv1a64:86d49ccca9b3beec,95320
resources/timezones/strftime.c,fnv1a64:47e15a5790a35daf,19356
resources/timezones/theory.html,fnv1a64:89225bbfc8fde45a,67110
resources/timezones/time2posix.3,fnv1a64:218c235240826925,3440
resources/timezones/time2posix.3.txt,fnv1a64:08c6f30836fe33e0,3621
resources/timezones/tz-art.html,fnv1a64:8663c15a88f04059,24590
resources/timezones/tz-how-to.html,fnv1a64:e37c8d73aa2ffd42,24051
resources/timezones/tz-link.html,fnv1a64:b8583e2ca3461e19,63411
resources/timezones/tzcode2024b.tar.gz,fnv1a64:9cdce232208613ef,305667
resources/timezones/tzcode2025c.tar.gz,fnv1a64:ce8a800029db0415,320200
resources/timezones/tzdata2024b.tar.gz,fnv1a64:8b8b3d2b6a633f3e,459393
resources/timezones/tzdata2025c.tar.gz,fnv1a64:ebbf2a2575ad9c04,469363
resources/timezones/tzfile.5,fnv1a64:2b179c6b60e2ff2d,20370
resources/timezones/tzfile.5.txt,fnv1a64:11717c3850765196,22870
resources/timezones/tzfile.h,fnv1a64:db55270525aee4a9,4148
resources/timezones/tzselect.8,fnv1a64:aa74e5b4ac294cf3,3036
resources/timezones/tzselect.8.txt,fnv1a64:d2ac3e621cd310d4,3198
resources/timezones/tzselect.ksh,fnv1a64:c36421ce0c1b1563,21819
resources/timezones/version,fnv1a64:85eef64cad2bb34f,6
resources/timezones/workman.sh,fnv1a64:d1a93ecc7dafb0d5,1190
resources/timezones/zdump.8,fnv1a64:f8013feb2af3a503,6838
resources/timezones/zdump.8.txt,fnv1a64:843dd0458d8da972,7355
resources/timezones/zdump.c,fnv1a64:6edee5ed92fddaad,33964
resources/timezones/zic.8,fnv1a64:2c98013f57ad56cf,26102
resources/timezones/zic.8.txt,fnv1a64:121464b7c9aaea8e,28770
resources/timezones/zic.c,fnv1a64:3d1735cd721b539e,110651
resources/timezones/ziguard.awk,fnv1a64:43e1099368446683,11554
resources/timezones/zishrink.awk,fnv1a64:abe4e1b7aaf3dbda,10312
resources/timezones/zone.tab,fnv1a64:71b9f394e9f54446,18822
resources/timezones/zone1970.tab,fnv1a64:92c55a1f04f59e6b,17605
resources/timezones/zonenow.tab,fnv1a64:4f2321b9a3ec4da0,8002
